Time[s], MOSI, Data/Command, SCK, NSS, Channel 4, Channel 5, Channel 6, Channel 7
0.000793750000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000793791666667, 1, 1, 0, 1, 1, 1, 1, 1
0.000793833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.000793875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000793958333333, 0, 1, 1, 1, 1, 1, 1, 1
0.000794000000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000794083333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000799750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000803500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000803625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000803666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000803750000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000803791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000803833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000803875000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000803916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000803958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000804000000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000804041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000804083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000804125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000809041666667, 1, 1, 0, 1, 1, 1, 1, 1
0.184185916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348008958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348085916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348089375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348090041666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348090083333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348090166666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348090208333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348090250000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348090291666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348090333333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348090416666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348090458333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348090500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348099958333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348100083333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348100125000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348100166666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348100208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348100250000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348100291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348100333333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348100375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348100416666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348100500000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348100541666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348100583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348106333333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348110125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348110291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348110333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348110416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348110458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348110500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348110541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348110583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348110625000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348110666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348110708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348115625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348117416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348121291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348121333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348121375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348121416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348121458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348121500000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348121583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348121625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348121666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348121708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348121750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348121791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348126708333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348128500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348132375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348132416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348132500000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348132541666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348132583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348132666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348132708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348132750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348132791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348132833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348132875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348137791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348143208333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348143333333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348143375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348143416666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348143458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348143500000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348143583333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348143625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348143666666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348143708333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348143750000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348143791666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348149583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348153375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348153541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348153583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348153666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348153708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348153750000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348153791666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348153833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348153875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348153916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348153958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348158916666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348160666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348164625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348164666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348164750000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348164791666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348164875000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348164916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348165000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348165041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348170000000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348171750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348175708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348175750000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348175833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348175875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348175958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348176000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348176083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348176125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348181041666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348186458333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348186583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348186625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348186666666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348186708333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348186750000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348186791666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348186833333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348186875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348186916666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348186958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348187000000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348187041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348187083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348192833333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348196625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348196750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348196833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348196875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348196958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348197000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348197041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348197083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348197125000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348197166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348197208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348202166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348203916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348207833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348207916666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348207958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348208041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348208083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348208166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348208208333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348208291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348213250000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348215000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348218916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348219000000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348219041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348219125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348219166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348219250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348219291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348219375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348224333333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348226083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348230000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348230083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348230125000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348230208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348230250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348230291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348230333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348230375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348230416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348230458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348235416666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348237166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348241083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348241166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348241208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348241291666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348241333333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348241416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348241458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348241541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348246500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348248250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348252166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348252250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348252291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348252375000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348252416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348252500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348252541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348252625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348257583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348263000000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348263125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348263166666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348263208333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348263250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348263333333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348263375000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348263416666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348263458333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348263500000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348263583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348269375000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348273125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348273250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348273291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348273333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348273416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348273458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348273541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348273583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348273625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348273666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348273708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348273750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348278666666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348284083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348284208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348284250000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348284291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348284333333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348284375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348284416666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348284500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348284541666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348284625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348284666666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348284708333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348290458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348294250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348294375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348294458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348294500000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348294541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348294583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348294625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348294666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348294708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348294750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348294833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348299791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348301541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348305458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348305541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348305583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348305666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348305708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348305750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348305791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348305833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348305916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348310875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348312625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348316541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348316625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348316666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348316750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348316791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348316833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348316875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348316916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348317000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348321958333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348327375000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348327500000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348327583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348327625000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348327708333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348327750000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348327833333333, 0, 1, 0, 1, 1, 1, 1, 1
0.348327875000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348327916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348327958333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348333750000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348337625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348337666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348337708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348337750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348337791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348337833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348337916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348337958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348338041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348338083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348338125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348343041666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348348583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348348625000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348348666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.348348708333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348348750000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348348791666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348348875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348348916666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348348958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348349000000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348349041666667, 0, 1, 1, 1, 1, 1, 1, 1
0.348349083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348354833333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348358625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348358791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348358833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348358916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348358958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348359041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348359083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348359125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348359166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348359208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348364166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348365916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348369875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348369916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348370000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348370041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348370125000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348370166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348370250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348370291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348375250000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348380666666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348380833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348380875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348380958333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348381000000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348381083333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348381125000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348381208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348381250000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348387041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348390916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348390958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348391041666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348391083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348391125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348391166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348391208333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348391250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348391291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348391333333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348396333333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348398125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348401875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348402000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348402041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348402083333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348402125000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348402166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348402208333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348402250000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348402291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348402333333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348402375000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348402416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348407416666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348412833333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348412958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348413000000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348413041666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348413083333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348413125000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348413208333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348413250000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348413291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348413333333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348413375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.348413416666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348419208333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348423083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348423125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348423166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348423250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348423291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.348423333333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348423375000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348423416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348423458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348423500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348423541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348423583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348428500000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348430291666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348434166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348434208333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348434250000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348434333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348434375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348434416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.348434458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.348434500000000, 1, 0, 1, 1, 1, 1, 1, 1
0.348434583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.348434625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.348434666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348439583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.348445125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.348445166666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348445208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348445250000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348445291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.348445333333333, 0, 1, 1, 1, 1, 1, 1, 1
0.348445416666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348445458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348445500000000, 0, 1, 1, 1, 1, 1, 1, 1
0.348445541666667, 1, 1, 0, 1, 1, 1, 1, 1
0.348445583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.348445625000000, 1, 1, 0, 1, 1, 1, 1, 1
0.348451375000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348455166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.348455333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.348455375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.348455416666667, 1, 0, 0, 1, 1, 1, 1, 1
0.348455458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.348455500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.348455583333333, 0, 0, 1, 1, 1, 1, 1, 1
